#,comment,Label
530,"bu adama ne s�ylesem az en son filmi olan kir zincirleri beni b�y�ledi bu filimde ne yapacagini d�s�nmek zor adam tam bir makina o ne hiz o ne kuvvet adam �n�ne cikani deviriyor her zaman hizli ,hareketli, g�sterisli, filmleriyle �ne cikmayi basardi bence bu filimdede basarisini s�rd�recektir.. 
",1
531,"g�r�nen o ki t�m bayan okuyucular begenmis ve korkmus... tek t�k erkek arkadasta korkmus..gayet sasirdim... 7 yasindaki kizimla gittim..bazi sahnelerinde �rkt� normal olarak..ama daha yetiskinler i�in film komik... 
",0
532,"hi� s�phesiz gelmis ge�mis en iyi t�rk filmi...(bence). 
",1
533,"ben daha komik bi film bekliyordum a�ik�asi ama bos zamani olanlar gidip izleyebilir.. 
",0
534,"yorumlara bakarak izledim ve �yke �ok g�sel film degil elinizde baska film yoksa izlenebilecek bi film o kdr bu puani kesinlikle haketmiyor . 
",0
535,"ben begenmedim. oyuncular olmasa pek bisi bulamadim.... 
",0
536,"b�t�n animasyon filmlerinde oldugu gibi bu filmde de ana karakterin sevimli bir yaratik olmasi gerekmiyor bence.. herkes yorumlarda karakterin korkun�luguna �irkinligine bir seyler yazmis!!! ne sa�ma ne sa�maa.. 
",0
537,"kesinlikle kaliteli ... prestij sizi film bittikten sonrada etkisinde birakiyor ... senaryosu �ok iyi ...  u hakediyor ! izlemeyenler teredd�ts�z izlesinler !. 
",1
538,"filmin gecikmesi �ok k�t� oldu... simdi ne g�zel izlemis olucaktik tam 16 aydir yeni bir harry potter filmi seyretmiyorum sanirim bi 6 ay daha seyredemicem .... 
",0
539,"film ger�ekten s�per bir film . 
",1
540,"�ok m�this bir film...ilk defa bir sinema salonunda i� �ekerek aglamalara tanik oldum...bu film asla unutulmaz........mutlaka izleyin...daha iyisi olamazdiiiii........ 
",1
541,"ark ben bu filmi festivalde izledim 1 sene once.kesinlikle tavsiye etmiyorum.basitbir film.. 
",0
542,"s�per bir filmdi. gerek oyuncu kalitesi, gerek diger seyler olsun g�zel bir filmdi. balein performansina bir sey diyemem zaten.. . are you watching closely ?. 
",1
543,"rezalet bir son: ne olursa olsun bir insan bukadar ahmak olamaz.. 
",0
544,"olmadi yaa,bu kadar kan,vahset!ger�ek hayattan alinmis olmasi bende ilgi uyandirmisti ama hi� begenmedim.sonuna kadar nasil dayandim hala bilmiyorum.... 
",0
545,"bence film �ok g�zeldi. film normal giderken aniden bi sey �ikiyor ortaya . sam in �lmesine �ok �z�ld�m ama tekrar tekrar izlenilebilecek degerde bir film bu .. 
",1
546,"bence harika bir film zaten will smith daha da harika ama sonu biraz sa�ma bitti daha g�zel bitirebilirerdi. 
",1
547,"k���k g�n isigim d�rt d�rtl�k ... o kadar sicakki i�inizi isitacak.bagimsiz sinemanin en g�zel �rneklerinden biri ayrica.bayildim.... 
",1
548,"alilsilmisin disinda g�zel bi film bence devami da �ekilmeli. 
",1
549,"g�zel bir film....gise filmlerini, populer filmleri ve dunyada ses getiren filmleri seven ve izleyen seyirciler icin kaldirilmasi ve izlenmeside bir o kadar zor bir film... 
",1
550,"film g�zel degildi. son derece anlamsizdi.. 
",0
551,"a�ik�asi filmi izlerken sikildim...zaten filmde verilmek istenen d�s�nce bana sa�ma geldi yani s�yle ki : insan mutluluga sahipken nie mutlulugu farkli yerlerde ve farkli kisilerde aramayi isterki??? bence insan mutlulugu farkli seylerde ariycana elindeki mutluluga sahip �ikmali... . 
",0
552,"b�yle bir film yapilabilirmi diye d�s�n�yorum kesinlikle  ama sanamam bi daha nerdeee.... 
",1
553,"m�this bi film harbiden m�this mutlaka izleyin ama sa�malik olan yerlerde var helikopterden d�serken 5 dakka havada kalmasi yada sevisme sahnesi gibi 8.5. 
",1
554,"ger�ekten �ok zekice bi murder filmi..hannibalin alternatifi olarak g�sterilebilir... 
",1
555,"m�mk�nse coen kardesler yalnizca komedi filmi degil sinemadan ellerini ayaklarini �eksinler yani son filmleride zaten bunu kanitliyor.. 
",0
556,"morgan freeman ve jack nicholson gibi iki usta akt�r olunca film de ayri bir g�zel oluyor izlemeyenler kesinlikle izlemeli derim. 
",1
557,"sener senden baska hi�bir �zelligi olmayan siradan bir film. sikici ve gereginden fazla uzun.. . sener senin hatrina, 10 �zerinden 3. 
",0
558,"tam bir hezeyan.. levent �z�mc�'n�n g�z�mden d�smesine neden olan film. . 
",0
559,"bu filmle ilgili en iyi yorumu metin uca yapmisti zamaninda. her kelimesine katildigimi belirterek filmi 1 puanla taclandiriyorum.. 
",0
560,"b�yle g�zel bir yapit olamaz filmde her sey var insani d�nyadan alip g�t�r�yor baska diyarlara film bittikten sonra epey s�re ge�mesi gerekiyor tekrar d�nya ya d�nmek i�in dikkat!. 
",1
561,"filmi dun izledim ..son zamanlarda ki yapilmis gerilim fillerinden en iisi bence.will smith mi???????????? inanilmaz.ama kotu bir final. 
",1
562,"son zamanlarin vakit kaybi niteliginde degerlendirilecek filmi.nolan yine ayni seyi yapmis.bize hi� bir sey vermeden aklimizi karistirmaya devam etmis.filmin puanlamasini yapamadim.��nk� ne oldugunu c�z�mleyemedim.. 
",0
563,"john cuasck in oyunculuguna denecek birsey yok ancak samuel l.jackson in filmdeki rol�n�n �ok az olmasi ve filmin genel yapisi maalesef hayal kirikligi... . 
",0
564,"yazik yazik,imdb top 100 de 1. sirada!sinema sever olarak utaniyorum.... 
",0
565,"senaryo �ok orjinal mutlaka izlenmeli. 
",1
566,"yaw cok etkleyc saglam flm konusu cok y oyunculuk y kurgu ve gecsler sze flm sevdryor sddetle tavsye ederm . 
",1
567,"westernerboy35 eskiden daha az film �ikiyordu ama kaliteli �ikiyordu..simdi nerdeyse herg�n bir gereksiz filmle karsi karsiyayiz:s. 
",0
568,"aglarken g�ld�ren bir film muhtesem izledigim en iyi t�rk filmlerinden biri t�rk ailelerini her seyi ile basarili bir sekilde beyazperdeye aktarmislar aglamam ben dedim ama bazi sahnelerde g�zyasimin sicakligini hissetim y�z�mden asagiya inerken ger�ek m�htesem bi filmdi. 
",1
569,"gidin..seyredin..ve d�s�n�n..hayat ger�ekten �ok kisa.peki biz nasil degerlendiriyoruz hayatimizi'izlenesi bir film.oyuncular hakkinda zaten yoruma gerek bile yok.�ok etkileyici!. 
",1
570,"g�r�p g�rebilecegimiz en kaliteli vampir filmi.vampirler hi� bir filmde bu kadar iyi tasvir edilemezdi herhalde.zaten oyuncu kadrosuna diyecek yok.m�kemmel.herkese tavsiye ediyorum arsivde bulunmasi gereken bir basyapit... 
",1
571,"bu filmi ka� kez izledigimi unttum ...her defasinda da yeniden izlemekten kendimi alamiyorum.ger�ekten efsane.ve bu filmden daha iyisinin yapilacagina ihtimal vermiyorum.hele o m�zik.... 
",1
572,"ya bence par�alar cok iyi birlestirilmis filmde ve hopkins abimiz cidden her zamanki gibi karizmasini ve oyunculugunu konusturmus  
",1
573,"arkadaslar abartmayin yaa o kadar abartilacak bir film degil.finali acayip tahmin ediliyor.bumu yani sok final.benim aklimda kalanlar sadece ilizyon g�sterileri olacak.iyi seyirler.. 
",1
574,"ilkindeki sihir yok gibi. ama g�rsel efektler ve resimler basarili. oyuncularin kartlasmasi da ayri bir handikap.. t�rk�e telaffuzlu ""aslan"" kahramanimizi yine de seviyoruz. . 
",1
575,"film ger�ekten g�zeldi.bug�n izledim:)insani sikmayan ve gayet akici bir kurgusu var.izlenebilitesi y�ksek bence.bulursaniz alin derim.. 
",1
576,"ilgin� bir seneryosu vardi.fena sayilmaz.fakat john cusack �ok iyi oynamis kesinlikle kabul etmek gerekir.. 
",1
577,"bu filmi sonuna kadar kadar izlemek i�in b�t�n tahamm�l sinirlarimi zorladim... sonunda benden koca bir sifir puani haketti... resmen 2 saatlik iskence, bos bi film... assagida yazilan yorumlarin ciddi olduguna inanmiyorum.... 
",0
578,"d�nyanin merkezine yolculugu �� boyutlu izleyerek inanilmaz bir sinema deneyimi yasadim ve �ok eglendim.yazin favorisi bence.... 
",1
579,"g�zel film.konusu �ok etkileyici.acimasiz bir d�nem.3 zavalli kardes.izlemekten keyif alcaginiz bir film.natalie portman ismi yeter.. 
",1
580,"vahset seviyorsaniz benim gibi kesinlikle izleyin... birde ilk yarim saati g�r�pte vazge�meyin ,�ok sey ka�irirsiniz.... 
",1
581,"ayni konu dizininden ilerleyen bir t�rk filmi daha olmus malesef.drama tarzlari birakip daha yenilik�i senaryolara y�nelmemiz lazim diye d�s�n�yorum.kaba ve vasatin altinda bir film olmus �akal . 
",0
582,"g�zel. 
",1
583,"ilk filmi berbatti. saw ile karsilastirilmasi �ok sa�mayanindan bile ge�emez saw�in bu film.. 
",0
584,"ger�ekten farkli g�zel keyifli bir film. son zamanlarda vizyona giren filmlerden en iyileri arasinda. izlenmeli. 
",1
585,"izlemedim ama igren� bi film oldugna eminim 1. yi izlemistim sadece para amaci g�den ne konusu ne zekasi olan bi seri bzm jalka uakisir yani. 
",0
586,"polat ve ekibi yine is basinda �lmeden tammliyolar g�revlerini.koca american kuvvetlerini polat ve ekibi yerle bir ediyo.birdahaki filminin ismide simdiden belli.kurtlar vadisi:d�nyayi kurtaran adam polat ve ekibi. 
",1
587,"tarantinonun bu filmi kendini belli ettiriyor.hatta bence tarantinonun en iyi filmidir.kendine has anlatimi ile bu film hakkaten sinema severlerin izlemesi gereken bir film.ben 10 �zerinden 7 verdim bu benim i�in olduk�a �ok puan. 
",1
588,"film g�sterime girmeden, �lkemizde dvd si; 'ayin elemani' olarak �ikti.... 
",1
589,"izlesinizde olur izlemesinizde ortalama bir film abartmaya gerek yok. 
",0
590,"bence basit,siradan bir film olmus bosuna vaktinizi kaybetmeyin. 
",0
591,"klasik bir senaryo ve k�t� bir isleme tarzi.bosuna vakit kaybetmeyin piyasa iyi film kayniyor. 
",0
592,"afis filmin �n�ne ge�mis,teknik olarak g�zel �ekilmis ancak senaryo ve anlatimdan umdugumu bulamadim benim i�in hayal kirikligi oldu,filmde ahmet m�mtaz taylan en basarili isimdi bence.. 
",0
593,"oscar da almis.izlenmesi gereken filmlerden tom hanks'i severim yesil yol ve yeni hayat filmleride �ok g�zel tavsiyem. 
",1
594,"film olduk�a basarili arkadaslar �zellikle robert deniro ve michelle phiffer in performanslari izlenmeye fazlasiyla deger ka�irmayin.. 
",1
595,"d�nyanin en g�zel filmlerinden.. baska s�ze gerek yok.. izlemeyen kalmasin... 
",1
596,"�ok vasat bir vampir filmi. biraz bladei andiriyor, ama senaryo ve oyunculuklar �ok zayif.. 
",0
597,"fransiz korku filmleri tarzini buldu sonunda. vahset..kan..kaos.... sinir(da) �ok basit sa�ma bir film... hep ayni tarz korku filmleri �ekiliyor... bol kanla insanlar etkilenmeye �alisiliyor. ama artik korkmuyor insanlar... yeni bi seyler bekliyoruz.... �alistirin biraz kafayi.... 
",0
598,"ger�ek bir film.. 
",1
599,"guantanamo yolu emperyalizm denen canavarin ne denli vahsi oldugunu ve terorizm kisvesi altinda insanlarin hayatlarinin nasil s�nd�r�ld�g�n� a�ik�a ortaya seriyor. etkileyici mesajlar i�eriyor, izledikten sonra sizde biraktigi hissin adi lanet olsun gibi bi si.... 
",1
600,"zorla, filmi ��lemek i�in �ekilmis gibi g�r�nen bir film. ayrica serinin ilk iki filminin yanina yakismamis. . 
",0
601,"bir basyapit,bir saheser... film m�zigiyle adeta sizi alip savasin ortasina g�t�r�yor.harika bir film oscari fazlasiyla hakediyor. 
",1
602,"bu filme iyi diye sinemadan hi� birsey anlamiyordur.... . 
",0
603,"cok yazik olmus boyle saglam konuyu gunumuz sartlarinda en fazla bu kadar kotu cekilebilirdi tek etkileyen sahne tekbir cekilmesi baska bir dalgasi yok filmin ama izlenebilir. 
",0
604,"valla y�netmen fena degil...genelde jet linin filmlerinde y�netmenlik yapmis yani eksindan anliyan birisi ama senarist ???...nasil bir senaryo yazmislar bilmiyorum ama bes para etmez bir film gibi geliyo...fazla umutlanmamak lazim.... 
",0
605,"ama�siz filmler yapmaktan vazge�in artik.. seyirciye hitap eden insani dusunduren filmler yapmak yaratici olmak gerek.. neden hala boyle filmler yapma geregi duyuyorsunuz anlamis degilim... 
",0
606,"bence bu alanda yapilan en iyi filmlerden biri. gerilim dozu bazen tavan yapiyor. konu bilindik olmasina karsin iyi bir �rg�ye sahip.will smith zaten ayri bir konu. yine d�nyayi amerikaliliar kurtariyor belki bu negatif  
",1
607,"bazen herkesin duymadigi �ok g�zel filmler vardir iste �yle g�zel bir film herkes izlemeli . 
",1
608,"�zellikle bay bean in araba kullanirken uyumamaya �alisma sahnesi var ki muhtesemmm. 
",1
609,"oyuncular s�per ama filmin konusu niye bu kadar k�t� �agan irmaktan �ok daha iyi bi film beklemistim umarim daha iyi bi film �ekersin �ok yakin bi zamanda. 
",0
610,"cok az filmi 2 kez izlerim c�nk� cok az film 2. 3. kez izlerken bana cok sey hissetirir.forrest gump onlardan biri her izledigimde bana mutluluk veren yasamayi hatirlatan hayattan 1 kat daha zevk almami saglayan harika bir film herkese tavsiye ederim 
",1
611,"k�t� film arkadaslar buna benzer y�zlerce film var. artik sikildik bu tarz filmlerden. tek basina kahramanlik falan filan. milyon dolarlik bebek nerede bu nerede 4 puan bile alamaz bu film. 
",0
612,"standart amerikan yapimi korku filmi sahneleri tahmin etmekten sikildik artik bir kerede yaniltin bizi. isitip isitip ayni kurgu . 
",0
613,"""gecenin kanatlari"" , dedikleri kadar varmis. �ok berbat bir filmdi, yapmacik bir senaryo ile anca bu kadar.... 
",0
614,"ger�ekten �ok k�t� bir film. korku degil �ocuk filmi olmaliymis. hitap edecegi yas kitlesi ancak �ocuklar olabilir.. 
",0
615,"resmen para kazanmak i�in yapilmis bir film,kv hayrani olarak s�yl�yorum sakin gitmeyin,igren� �tesi bir film..filmin size kattigi hi�birsey yok bildiginiz seyleri anlatiyor aksiyon da sifir... 
",0
616,"ger�ektende harika bir film.tam anlamiyla bir durum komedisi.uma thurmana adrenalin vurma sahnesi tarantino nun fir�a attigi sahne ve havlu sahnesi s�perdi.. 
",1
617,"k�t� bi film.bayanlari �n plana �ikartarak ve k�f�r ederek insanlari g�ld�rmeye ve filmi begendirmeye �alisiyolar.tamamen maddi a�idan yaklasilmis bi film.izlerken bazi kaliteli oyuncular i�in �z�ld�m.ayrica bazi karakterler de �ok yapmacikti,sammimi olmamis kisaca.... 
",0
618,"bu kadar orginal senaryolu ve keliteli oyunculu bir film ka�irmayin. 
",1
619,"g�rsel olarak g�zel sahneler var ama konuu �ok bildik ve en k�t�s�de filimin sonu arkadaslar.. 
",0
620,"korkmak istiyorsaniz sakin izlemeyin isiklari kapatin �yle oturun odada emin olun daha korkun�..ama g�lmek istiyorsaniz mutlaka izleyin..hayatimda izledigim ve b�y�k bir ihtimalle izleyebilecegim en sa�ma film... 
",0
621,"altan erkekli benim i�in artik son derece degersiz bir oyuncudur. para kazanmak i�in herhangi bi filmde oynayabilir, meslegidir. ancak sen nasil usta bir oyuncusun ki b�ylesine berbat �tesi bir filmin t�rk sinemasina bir renk katacagini s�ylersin.. 
",0
622,"filme bug�n 4 arkadas gittik. ger�ekten gerilmek ve korkmak i�in gittigimiz bu film bizi hayal kirikligina ugratti. filmin sadece en son sahnesinde baya tirstik.. 
",0
623,"kesinlikle s�perr �tesiii bi film hemen gidin derim efektler sanki g�z�n�z�n �n�nde  s�per bi 3d. 
",1
624,"bug�ne kadar izledigim en iyi 3 t�rk filmi arasina rahatlikla girebilen bir film. ger�ekten �ok duygusaldi ve aglamamak elde bile degildi. kendimi zor tuttum. �vg�y� hak eden bir film. kesinlikle izlemeyenler izlesin. siddetle tavsiye ediyorum.. 
",1
625,"k�t� bir aksiyon , k�t� �ekilmis , k�t� efektler. oyuncular fazla taninmis olmasa da iyiler .. 
",0
626,"c�neytarkin flimleri gibi olmus bana kalirsa feci sacmalamislar veya en azindan daha kayip verilebilirdi ekipten bune yha bole. 
",0
627,"gayet g�zel bir filmdi..will smith ger�ekten �ok g�zel bir performans g�stermis..bir ara g�zlerim bile doldu ailesinden ayrildigi zaman ..sonunuda iyi bitirmisler bence .eger ordan kurtulsaydi �ok sa�ma olurdu..herseyiyle g�zel br filmdi..izleyin derim .... 
",1
628,"western sever olarak iyi not veremeyecegim,. imdb yorum ve notlarina bakarak merakla edindigim film hayal kirikligi... siradan,k�t� senaryo,oyunculuklarda eh dedirtiyor... western ciler umutlanmasin... kisacasi notu; . 
",0
629,"harikuleyt bir film olmus g�rselleri etkileci ve konusu b�y�leciydi (:. 
",1
630,"seytanin yaptigi en b�y�k kurnazlik d�nyaya var olmadigini inandirmakmis. filmi ilk izledigimde �ok gizemli ve karmasik gelmisti. ama ikinci izleyisimde evet bu film izledigim en muhtesem filmdir. basyapit.... 
",0
631,"film ciddi anlamda k�t� maya takviminin bir kehaneti �zerine gidilmis ancak yarindan sonraki g�n filminin �ok benzeri diyaloglar ve g�r�nt�ler elde etmis,kiyamet senaryolarinin aynisi sekilde sunulmus yapilani tekrar yapmak ne kadar iyi bir fikir tartisilir.... 
",0
632,"bence kesinlikle berbat bir film.verdigim paraya acidim.kimseye gitmesini tavsiye etmiyorum. 
",0
633,"bu t�r hastaliklarla y�z y�ze kalindiginda insanoglunun yapabilecegi hi�bir sey olmadigi yani �aresizligi en iyi sekilde anlatmis gitmenizi �neririm . . 
",1
634,"ger�ekten g�zel bir film izleyin pisman olmazsiniz. 
",1
635,"�ok g�zel bir film,bu filmi kiz arkadasimla izlemistim bu nedenle filmin �nemi bir kat daha fazla.. 
",1
636,"bu puana sasiyorum ger�ekten... puani i�in izledim ama hayal kirikligi yasadim diyebilirim... . 1995 yilina g�re sonu tahmin edilemeyecek ilgin� bir film olabilir.. ama ben simdi izledigim i�in �ok �ok siradan bir son ve �ok �ok tanidik bir hikaye... . seri katil ve maceralari... . . . 
",0
